Rooms;DistMetro;Area;Price
3;8;77;14024
3;6;55;10097
2;4;50;9959
2;15;40;5867
1;8;28;4887
2;17;57;8817
1;7;30;5661
3;7;72;11937
1;13;26;4652
3;5;55;10440
2;14;50;9686
2;4;42;8816
3;16;57;11787
1;4;30;5973
3;3;58;10191
2;5;41;6654
3;8;69;11137
1;10;23;4799
2;2;47;7710
1;19;31;4658
3;9;76;12051
1;12;32;5520
2;8;47;8494
2;3;50;10036
2;5;46;7373
2;18;38;5155
3;9;77;13302
1;7;30;4910
1;2;31;7471
1;16;24;3903
3;8;64;10534
3;12;79;12732
3;18;71;14206
1;10;21;4415
3;19;60;10273
3;5;83;13440
2;5;51;8815
3;17;77;12148
1;18;32;4541
2;4;49;9446
2;9;41;7395
2;0;44;8612
1;13;28;5544
3;11;74;15001
2;19;47;6747
1;14;24;4627
3;18;66;12457
2;4;45;7664
1;16;31;6173
1;2;25;5197
3;5;55;9506
2;1;51;9274
3;9;64;10942
1;18;26;4064
2;1;48;7402
2;0;50;10385
2;19;52;9894
3;13;60;10074
1;8;35;6273
1;13;27;4794
3;14;56;9284
3;10;61;10439
1;12;28;5947
3;2;80;15703
1;1;24;5023
1;3;22;4767
3;7;72;12043
3;19;65;9849
1;17;27;3886
1;17;32;4763
2;18;41;7039
2;1;44;9692
2;16;48;7806
2;7;53;9153
1;18;27;4913
2;9;48;7551
1;5;25;4397
3;17;58;9634
1;0;28;5940
1;4;32;6314
1;7;23;5143
1;6;27;5311
2;15;47;7770
3;3;66;11852
3;4;54;10900
1;19;28;5271
3;16;69;12097
3;9;76;12896
3;4;72;8652
2;8;53;9091
3;14;67;10159
1;14;28;4597
1;6;34;7333
2;14;59;8728
2;16;41;7033
1;8;30;6098
1;13;29;4914
3;15;54;8320
2;12;38;7633
1;11;29;4777
2;8;45;7958
2;2;37;7419
1;0;23;5406
3;18;80;9963
3;10;70;12906
3;16;63;10281
2;16;56;10381
2;8;46;8884
2;9;50;10056
1;16;23;3961
3;10;64;11610
1;10;32;6340
3;0;53;9424
2;13;55;11701
1;11;26;5309
1;11;28;5432
2;7;50;9220
1;9;27;6317
2;9;44;8153
3;2;72;13312
1;19;29;4012
1;16;26;4525
2;11;36;7358
2;2;44;8740
1;5;34;5668
3;1;65;11306
3;8;58;7711
1;14;33;5884
3;16;72;13761
2;12;52;10036
3;19;78;11536
1;17;27;5359
3;4;77;13377
2;11;48;8878
1;4;21;4931
1;18;31;5481
3;11;72;15132
3;13;70;12343
3;0;83;14064
2;6;46;8468
2;4;45;7715
1;19;26;4913
3;3;78;14246
2;5;43;8987
1;19;23;4338
2;14;43;6587
2;0;57;11161
3;14;64;11179
1;0;31;6304
1;4;26;5499
2;13;42;7020
3;4;51;8498
1;14;25;4552
1;4;32;7616
1;17;27;4824
1;10;28;4727
2;12;55;8509
1;19;25;4337
2;2;39;7650
2;16;38;6597
1;7;26;5500
1;12;23;4364
1;8;30;5810
1;6;30;6549
1;18;26;4571
1;8;28;5512
2;9;43;7564
3;12;60;9854
3;13;74;12589
2;17;45;8225
2;19;48;7039
3;10;72;10512
3;3;51;9441
1;7;28;5209
1;7;34;5621
1;14;34;5167
1;3;26;5293
3;11;73;11637
1;18;32;4948
2;9;45;6737
3;14;71;10596
1;4;28;6844
3;17;55;8403
1;13;32;6912
3;2;71;12053
1;0;26;5505
3;17;80;15819
1;10;30;5389
2;5;43;8052
3;10;71;11355
2;11;40;7209
1;19;27;3743
2;0;46;10210
2;9;51;10599
2;1;45;7857
1;18;28;4911
3;6;82;13301
2;5;38;7101
3;4;60;10080
1;18;26;3506
1;8;29;5351
2;16;52;10125
1;7;28;5905
2;11;46;8984
2;19;39;6834
2;9;57;9161
1;13;28;4913
2;11;44;8157
3;7;75;13393
3;8;78;14951
3;17;74;14522
1;19;30;4473
3;16;59;8995
1;19;26;4295
2;10;56;9799
2;17;43;5675
3;6;69;13488
1;8;23;4254
3;13;68;10687
2;13;44;7666
1;16;31;5670
2;8;54;9408
2;10;56;9832
2;16;55;8138
3;0;82;15244
3;2;60;10479
2;16;44;6915
3;15;76;12999
2;3;52;9652
1;9;25;5357
3;11;53;10351
3;8;57;10408
2;19;46;8920
1;16;29;4993
2;9;46;7343
2;2;53;8917
2;16;50;10145
2;13;50;8413
1;14;35;5792
3;3;77;13290
2;2;42;7698
1;4;28;5361
2;5;52;10507
1;14;30;6036
3;2;74;13439
1;3;28;6107
2;9;55;9244
2;10;51;10560
1;15;32;5259
3;9;82;15693
3;16;63;12733
3;1;58;12897
2;14;50;8031
3;11;54;9598
3;14;67;11194
3;19;54;9537
3;0;57;10131
2;8;46;7446
3;6;78;14322
3;19;56;8466
1;11;32;5103
1;13;30;5793
3;14;74;13896
2;18;57;8813
1;5;33;6754
1;16;23;4319
3;0;82;14126
3;2;78;12943
2;1;58;8851
3;8;77;13291
1;3;33;6342
3;18;66;8778
2;2;45;9191
2;11;43;7721
1;1;23;4851
3;12;73;15329
1;16;33;5413
1;17;26;5414
2;3;50;8304
1;15;33;6645
3;6;63;11640
1;10;31;6889
1;12;29;5469
3;7;67;11520
3;5;62;11289
1;18;30;4873
1;2;33;8113
3;1;76;15464
3;16;69;11847
3;3;52;8953
3;18;79;11023
2;19;38;6588
1;9;25;5068
3;8;55;11057
1;18;21;3829
2;16;42;9275
2;3;51;11061
3;18;60;8086
2;13;57;9317
3;5;69;13604
1;3;34;7384
3;19;66;10940
1;10;29;5269
1;6;28;6260
2;18;53;9629
2;15;50;9257
2;2;51;9143
2;11;48;9410
2;6;52;9993
2;9;55;10347
3;13;57;9068
2;17;56;7942
2;3;51;9820
3;9;74;11752
3;4;76;13903
1;15;34;6536
1;0;29;6230
1;19;22;4071
1;6;34;7051
1;4;34;6747
3;1;59;10565
2;7;51;9160
2;17;45;7983
3;6;72;12274
1;19;25;4521
2;17;54;10351
1;8;27;5825
3;13;74;10674
3;16;60;11026
2;11;41;8536
1;5;30;5952
3;15;66;13343
2;6;49;9646
1;19;30;5077
3;2;74;12667
2;19;43;9181
1;4;27;6262
2;18;59;11192
2;0;52;8455
2;7;39;7082
1;2;27;4775
2;6;43;8823
1;0;29;7700
